-- Merging decision tree log ---
manifest
ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hafizawais/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hafizawais/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.stripe:stripe-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/bfac320de164c2ede4831581c0ad142a/transformed/jetified-stripe-core-20.28.3/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/bfac320de164c2ede4831581c0ad142a/transformed/jetified-stripe-core-20.28.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hafizawais/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hafizawais/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hafizawais/.gradle/caches/transforms-3/5b4aa339182f7c0c9798b03e5e65fdd0/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hafizawais/.gradle/caches/transforms-3/5b4aa339182f7c0c9798b03e5e65fdd0/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-76
MERGED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:5-76
MERGED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-73
uses-permission#android.permission.CAMERA
ADDED from [:react-native-camera] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:react-native-camera] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:react-native-camera] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:react-native-camera] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:10:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-camera] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [:react-native-camera] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:13:9-57
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [:react-native-share] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-share] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-55
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-share] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:64
	android:resource
		ADDED from [:react-native-share] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-61
	android:name
		ADDED from [:react-native-share] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-67
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-68
	android:name
		ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:5-81
	android:name
		ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:22-78
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12 reason: com.RNFetchBlob requested WRITE_EXTERNAL_STORAGE
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/231ae68d92aff1df9cbd6d442d58e9a9/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:28:13-105
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.bogathon+data:scheme:link-popup
ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:21:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:23:17-76
	android:name
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:23:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:24:27-75
data
ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:26:17-29:51
	android:path
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:28:21-53
	android:host
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:27:21-44
	android:scheme
		ADDED from [com.stripe:link:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/de4a1e83a07116313a5a9d4154e8afcd/transformed/jetified-link-20.28.3/AndroidManifest.xml:29:21-48
queries
ADDED from [com.stripe:financial-connections:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/d65d3205c12befd871eabb08a8be26a3/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.28.3] /Users/hafizawais/.gradle/caches/transforms-3/3f7fda8d7c4785cffb6efcc06a3cabae/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:8:5-12:15
